team,total_matches,win_rate,draw_rate,loss_rate,avg_gf,avg_ga,avg_gd,comp_win_rate,comp_avg_gf,comp_avg_ga,recent_win_rate,recent_avg_gf,recent_avg_ga,form_score,home_win_rate,away_win_rate,neutral_win_rate,wc_appearances,wc_win_rate,wc_avg_gf,wc_avg_ga,wc_best_stage,wc_avg_best_stage,fifa_rank,fifa_points
Haiti,65,0.5230769230769231,0.16923076923076924,0.3076923076923077,2.276923076923077,1.2461538461538462,1.0307692307692307,0.5818181818181818,2.5272727272727273,1.1272727272727272,0.5428571428571428,2.4571428571428573,1.1714285714285715,0.5320261437908497,0.5714285714285714,0.46153846153846156,0.5625,1,0.0,0.6666666666666666,4.666666666666667,1,1.0,105,1180.0
England,104,0.6538461538461539,0.18269230769230768,0.16346153846153846,2.25,0.6634615384615384,1.5865384615384615,0.6309523809523809,2.357142857142857,0.6904761904761905,0.62,2.06,0.72,0.6645656370656371,0.7307692307692307,0.6785714285714286,0.4583333333333333,16,0.43243243243243246,1.4054054054054055,0.918918918918919,6,2.875,4,1825.97
Japan,106,0.6415094339622641,0.1509433962264151,0.20754716981132076,2.3773584905660377,0.8113207547169812,1.5660377358490567,0.6829268292682927,2.451219512195122,0.7317073170731707,0.660377358490566,2.641509433962264,0.7358490566037735,0.6693379790940767,0.6938775510204082,0.7058823529411765,0.55,7,0.28,1.0,1.32,2,1.5714285714285714,18,1661.58
Ecuador,88,0.3977272727272727,0.3522727272727273,0.25,1.1931818181818181,0.9090909090909091,0.2840909090909091,0.3269230769230769,1.0961538461538463,0.9038461538461539,0.3958333333333333,0.9791666666666666,0.625,0.40657729367406786,0.6666666666666666,0.27586206896551724,0.34210526315789475,4,0.38461538461538464,1.0769230769230769,1.0769230769230769,2,1.25,24,1596.48
Ivory Coast,86,0.5930232558139535,0.22093023255813954,0.18604651162790697,1.7209302325581395,0.7558139534883721,0.9651162790697675,0.6333333333333333,1.7166666666666666,0.6,0.5882352941176471,1.7450980392156863,0.7647058823529411,0.5969650349650351,0.8387096774193549,0.16666666666666666,0.5945945945945946,3,0.3333333333333333,1.4444444444444444,1.5555555555555556,1,1.0,33,1540.87
Uzbekistan,84,0.5238095238095238,0.21428571428571427,0.2619047619047619,1.6071428571428572,0.8690476190476191,0.7380952380952381,0.6363636363636364,1.9772727272727273,0.7045454545454546,0.6170212765957447,1.7659574468085106,0.6595744680851063,0.5518288965657386,0.71875,0.2857142857142857,0.4838709677419355,0,0.0,0.0,0.0,0,0.0,50,1461.21
Curacao,57,0.38596491228070173,0.2807017543859649,0.3333333333333333,1.8421052631578947,1.0701754385964912,0.7719298245614035,0.45652173913043476,2.108695652173913,0.8260869565217391,0.37142857142857144,1.6857142857142857,1.2285714285714286,0.378021978021978,0.5238095238095238,0.2222222222222222,0.3888888888888889,0,0.0,0.0,0.0,0,0.0,88,1250.0
Iraq,106,0.46226415094339623,0.330188679245283,0.20754716981132076,1.2924528301886793,0.8962264150943396,0.39622641509433965,0.4935064935064935,1.3636363636363635,0.8701298701298701,0.5272727272727272,1.3636363636363635,0.9090909090909091,0.4681054239877769,0.6451612903225806,0.37037037037037035,0.3958333333333333,1,0.0,0.3333333333333333,1.3333333333333333,1,1.0,62,1400.0
Morocco,107,0.6728971962616822,0.21495327102803738,0.11214953271028037,1.841121495327103,0.5420560747663551,1.2990654205607477,0.7123287671232876,2.0821917808219177,0.5068493150684932,0.7096774193548387,1.9193548387096775,0.5161290322580645,0.6990241257793439,0.7843137254901961,0.46153846153846156,0.6046511627906976,6,0.21739130434782608,0.8695652173913043,1.173913043478261,4,1.6666666666666667,7,1757.29
Argentina,99,0.6868686868686869,0.1919191919191919,0.12121212121212122,2.01010101010101,0.6363636363636364,1.3737373737373737,0.6323529411764706,1.6323529411764706,0.6764705882352942,0.7843137254901961,2.235294117647059,0.45098039215686275,0.71875,0.7916666666666666,0.6,0.68,18,0.5340909090909091,1.7272727272727273,1.1477272727272727,6,3.3333333333333335,1,1874.81
Czechia,88,0.48863636363636365,0.17045454545454544,0.3409090909090909,1.625,1.25,0.375,0.47619047619047616,1.4761904761904763,1.1746031746031746,0.46511627906976744,1.7209302325581395,1.186046511627907,0.49098124098124096,0.6756756756756757,0.32432432432432434,0.42857142857142855,1,0.3333333333333333,1.0,1.3333333333333333,1,1.0,39,1505.74
Canada,89,0.5617977528089888,0.20224719101123595,0.23595505617977527,2.0898876404494384,0.8876404494382022,1.202247191011236,0.5797101449275363,2.318840579710145,0.8695652173913043,0.46296296296296297,1.4814814814814814,1.0,0.5572398190045249,0.7272727272727273,0.44,0.5476190476190477,2,0.0,0.3333333333333333,2.0,1,1.0,30,1560.61
France,104,0.6538461538461539,0.21153846153846154,0.1346153846153846,2.1346153846153846,0.8653846153846154,1.2692307692307692,0.6547619047619048,2.0833333333333335,0.8452380952380952,0.6078431372549019,2.1176470588235294,0.9019607843137255,0.6395839387774871,0.6888888888888889,0.6,0.6551724137931034,16,0.5342465753424658,1.8630136986301369,1.1643835616438356,6,3.0,3,1869.43
Brazil,97,0.6288659793814433,0.2268041237113402,0.14432989690721648,1.958762886597938,0.6288659793814433,1.3298969072164948,0.6,1.7384615384615385,0.5846153846153846,0.5217391304347826,1.934782608695652,0.9130434782608695,0.5825645618749067,0.78125,0.5625,0.5454545454545454,22,0.6666666666666666,2.0789473684210527,0.9473684210526315,6,3.772727272727273,6,1762.66
Turkey,92,0.5,0.25,0.25,1.8043478260869565,1.3043478260869565,0.5,0.5373134328358209,1.9253731343283582,1.2537313432835822,0.5555555555555556,1.9555555555555555,1.4222222222222223,0.5168380007089683,0.5609756097560976,0.46153846153846156,0.4166666666666667,2,0.5,2.0,1.7,4,3.0,22,1601.99
Egypt,95,0.5473684210526316,0.2736842105263158,0.17894736842105263,1.5052631578947369,0.7263157894736842,0.7789473684210526,0.5466666666666666,1.5466666666666666,0.68,0.5555555555555556,1.4814814814814814,0.7222222222222222,0.5520512820512821,0.8648648648648649,0.2727272727272727,0.3888888888888889,3,0.0,0.7142857142857143,1.7142857142857142,2,1.3333333333333333,29,1565.56
Australia,78,0.5769230769230769,0.1794871794871795,0.24358974358974358,1.858974358974359,0.7692307692307693,1.0897435897435896,0.6071428571428571,1.9642857142857142,0.6785714285714286,0.574468085106383,1.702127659574468,0.8085106382978723,0.5814882474729022,0.6842105263157895,0.5416666666666666,0.5428571428571428,6,0.2,0.85,1.85,2,1.3333333333333333,27,1578.65
Jordan,109,0.46788990825688076,0.22018348623853212,0.3119266055045872,1.4954128440366972,1.055045871559633,0.44036697247706424,0.5740740740740741,1.7592592592592593,0.7407407407407407,0.5178571428571429,1.7321428571428572,1.1607142857142858,0.47904255319148936,0.5161290322580645,0.35714285714285715,0.5,0,0.0,0.0,0.0,0,0.0,68,1370.0
South Korea,106,0.5660377358490566,0.25471698113207547,0.1792452830188679,1.7830188679245282,0.8679245283018868,0.9150943396226415,0.631578947368421,1.9298245614035088,0.6666666666666666,0.5789473684210527,2.0,0.9473684210526315,0.5763478863478864,0.6382978723404256,0.5,0.5128205128205128,11,0.18421052631578946,1.0263157894736843,2.0526315789473686,4,1.4545454545454546,25,1591.63
United States,121,0.5454545454545454,0.19834710743801653,0.256198347107438,1.8760330578512396,0.8842975206611571,0.9917355371900827,0.6307692307692307,2.076923076923077,0.7230769230769231,0.48484848484848486,1.8181818181818181,0.9848484848484849,0.5446092503987241,0.6304347826086957,0.21052631578947367,0.4,11,0.24324324324324326,1.0810810810810811,1.7837837837837838,4,1.9090909090909092,16,1675.71
Germany,95,0.5052631578947369,0.25263157894736843,0.24210526315789474,2.168421052631579,1.2,0.968421052631579,0.5384615384615384,2.3846153846153846,1.1538461538461537,0.4791666666666667,1.9791666666666667,1.2083333333333333,0.514925755248336,0.5272727272727272,0.5161290322580645,0.3333333333333333,20,0.6071428571428571,2.0714285714285716,1.1607142857142858,6,4.0,10,1731.3
Norway,79,0.5822784810126582,0.21518987341772153,0.20253164556962025,2.1265822784810124,0.9493670886075949,1.1772151898734178,0.5573770491803278,2.081967213114754,1.0,0.625,2.575,1.0,0.5914141414141414,0.6428571428571429,0.5151515151515151,0.5,3,0.25,0.875,1.0,2,1.6666666666666667,31,1555.59
Tunisia,109,0.5321100917431193,0.22935779816513763,0.23853211009174313,1.4403669724770642,0.7522935779816514,0.6880733944954128,0.5512820512820513,1.5384615384615385,0.6538461538461539,0.5172413793103449,1.396551724137931,0.6551724137931034,0.5355093256814921,0.7777777777777778,0.56,0.3333333333333333,6,0.16666666666666666,0.7777777777777778,1.4444444444444444,1,1.0,46,1479.09
South Africa,96,0.46875,0.3854166666666667,0.14583333333333334,1.40625,0.7708333333333334,0.6354166666666666,0.4864864864864865,1.472972972972973,0.7702702702702703,0.46296296296296297,1.462962962962963,0.8703703703703703,0.47675420875420876,0.5517241379310345,0.35294117647058826,0.3333333333333333,3,0.2222222222222222,1.2222222222222223,1.7777777777777777,1,1.0,60,1410.0
Iran,87,0.6666666666666666,0.1724137931034483,0.16091954022988506,2.045977011494253,0.7011494252873564,1.3448275862068966,0.6666666666666666,2.210526315789474,0.7192982456140351,0.6382978723404256,1.8936170212765957,0.851063829787234,0.6756907260655387,0.8461538461538461,0.6,0.5833333333333334,6,0.16666666666666666,0.7222222222222222,1.7222222222222223,1,1.0,20,1619.58
Algeria,105,0.6571428571428571,0.22857142857142856,0.11428571428571428,2.1333333333333333,0.780952380952381,1.3523809523809525,0.6521739130434783,2.2318840579710146,0.7246376811594203,0.6666666666666666,1.9824561403508771,0.7543859649122807,0.6657122093023256,0.7435897435897436,0.6666666666666666,0.5714285714285714,4,0.23076923076923078,1.0,1.4615384615384615,2,1.25,28,1571.04
Ghana,75,0.4,0.29333333333333333,0.30666666666666664,1.2933333333333332,1.0266666666666666,0.26666666666666666,0.42105263157894735,1.368421052631579,0.9298245614035088,0.3333333333333333,1.2708333333333333,1.2291666666666667,0.39722850678733035,0.7391304347826086,0.23809523809523808,0.25806451612903225,4,0.3333333333333333,1.2,1.5333333333333334,3,1.75,55,1430.0
Senegal,101,0.6237623762376238,0.25742574257425743,0.1188118811881188,1.7128712871287128,0.6336633663366337,1.0792079207920793,0.6410256410256411,1.7179487179487178,0.6025641025641025,0.631578947368421,1.8421052631578947,0.6140350877192983,0.6394465894465895,0.84,0.48,0.5882352941176471,3,0.4166666666666667,1.3333333333333333,1.4166666666666667,3,2.0,15,1686.41
